Plain Text,URLs
Worldwide,/us/en/orphan/locations
Carousal Starts,#
Get the 2022 Annual Report,https://www.cognizant.com/us/en/about-cognizant/2022-annual-report
Find out more,https://www.cognizant.com/us/en/insights/sustainability-resilience
Learn more,https://www.cognizant.com/us/en/about-cognizant/diversity-and-inclusion
Get ahead faster,/content/cognizant-dot-com/us/en/intuition-engineered.html
Get the 2022 Annual Report,https://www.cognizant.com/us/en/about-cognizant/2022-annual-report
TO NEXT SECTION,#value-prop
Find out more,https://www.cognizant.com/us/en/insights/sustainability-resilience
Carousal Ends,#
technology,/content/cognizant-dot-com/us/en/intuition-engineered/modernize-technology.html
processes,/content/cognizant-dot-com/us/en/intuition-engineered/intelligent-processes.html
experiences,/content/cognizant-dot-com/us/en/intuition-engineered/experience-transformation.html
Read blog post,https://digitally.cognizant.com/will-your-bank-be-ready-to-seize-ma-opportunities-wf1796805
Read more,https://www.cognizant.com/us/en/case-studies/st-gobain-boosts-sales-with-salesforce
Read more,https://www.cognizant.com/us/en/case-studies/siemens-healthineers-cx-transformation
Read more,https://www.cognizant.com/us/en/case-studies/orkla-sap-s4hana-platform-azure
Browse all stories,https://www.cognizant.com/us/en/case-studies
Learn more,/content/cognizant-dot-com/us/en/insights/tech-to-watch#spy-FRCs
Learn more,https://news.cognizant.com/2023-03-29-Cognizant-Named-One-of-Americas-Most-Innovative-Companies-by-Fortune
Read the report,/content/cognizant-dot-com/us/en/services/enterprise-application-services#spy-isg-leader
Read the report,/en_us/general/documents/everest-group-peak-matrix-for-quality-assurance-service-providers-2021-focus-on-cognizant.pdf
Privacy Policy,https://policies.google.com/privacy
Terms of Service,https://policies.google.com/terms
Browse job listings,https://careers.cognizant.com/global/en
Read more,https://news.cognizant.com/2023-06-06-Cognizant-to-Present-at-Nasdaq-Investor-Conference-in-Partnership-with-Jefferies
Read more,https://news.cognizant.com/2023-05-15-Cognizant-Launches-Cognizant-Neuro-R-AI-Platform-to-Help-Companies-Responsibly-Deploy-Generative-AI-at-Enterprise-Scale
Read more,https://news.cognizant.com/2023-05-15-Cognizant-to-Present-at-the-J-P-Morgan-51st-Annual-Global-Technology,-Media-and-Communications-Conference
See all Cognizant news,https://news.cognizant.com
Privacy Policy,https://policies.google.com/privacy
Terms of Service,https://policies.google.com/terms
LinkedIn,https://www.linkedin.com/company/cognizant
Twitter,https://twitter.com/cognizant
Facebook,https://www.facebook.com/Cognizant
Instagram,https://www.instagram.com/cognizant
YouTube,https://www.youtube.com/cognizant
Sitemap,/us/en/orphan/sitemap
Terms,/us/en/orphan/terms-conditions
Privacy Notice,/us/en/orphan/privacy-notice
Cookie Notice,/us/en/orphan/cookie-notice
Automotive,/us/en/industries/automotive-technology-solutions
Banking,/us/en/industries/banking-technology-solutions
Capital Markets,/us/en/industries/capital-markets-technology-solutions
Communications, Media & Technology,/us/en/industries/cmt-solutions
Consumer Goods,/us/en/industries/consumer-goods
Education,/us/en/industries/education-technology-solutions
Healthcare,/us/en/industries/healthcare-technology-solutions
Information Services,/us/en/industries/information-services-digital-solutions
Insurance,/us/en/industries/insurance-digital-transformation
Life Sciences,/us/en/industries/life-sciences-technology-solutions
Manufacturing,/us/en/industries/manufacturing-technology-solutions
Oil & Gas,/us/en/industries/oil-gas-digital-solutions
Retail,/us/en/industries/retail-technology-solutions
Transportation & Logistics,/us/en/industries/transportation-logistics-technology-solutions
Travel & Hospitality,/us/en/industries/travel-hospitality-digital-strategies
Utilities,/us/en/industries/utilities-digital-solutions
Application Services & Modernization,/us/en/services/application-services-and-modernization
Artificial Intelligence,/us/en/services/ai
Business Process Services,/us/en/services/business-process-services
Cloud Solutions,/us/en/services/cloud-solutions
Core Modernization,/us/en/services/core-application-modernization
Digital Experience,/us/en/services/digital-experience
Digital Strategy,/us/en/services/digital-strategy
Enterprise Application Services,/us/en/services/enterprise-application-services
Infrastructure Services,/us/en/services/infrastructure-services
Intelligent Process Automation,/us/en/services/intelligent-process-automation
Internet of Things,/us/en/services/iot-solutions
Quality Engineering & Assurance,/us/en/services/enterprise-quality-engineering-assurance
Security,/us/en/services/cybersecurity-services
Software Product Engineering,/us/en/services/software-product-engineering
Sustainability Services,/us/en/services/sustainability-services
Consulting,/us/en/services/consulting
Modern Business,/us/en/insights/modern-business
Sustainability and Resilience,/us/en/insights/sustainability-resilience
Tech to Watch,/us/en/insights/tech-to-watch
Deep Green,https://www.cognizant.com/deepgreen
The Future of Us,https://www.cognizant.com/publications/future-of-us/the-future-of-us-navigating-the-net-zero-era/
The Future-Ready Business Benchmark,https://www.cognizant.com/publications/economist-future-ready/ecofuture-ready/
The Green Rush,/us/en/insights/perspectives/green-business-an-economic-necessity-and-boon
The Metaverse,https://www.cognizant.com/us/en/publications/metaverse-guide/
The Work Ahead,/us/en/insights/the-work-ahead
Blog,https://digitally.cognizant.com/home
Case Studies,/us/en/case-studies
Insights,/us/en/insights
Podcasts,https://soundcloud.com/cognizant-worldwide
About Cognizant,/us/en/about-cognizant
Annual Report,/us/en/about-cognizant/2022-annual-report
Be.Cognizant,https://be.cognizant.com/
Board of Directors,/us/en/about-cognizant/corporate-governance/board-of-directors
Client Briefing Program,/us/en/about-cognizant/client-briefing-program
Contact Us,/us/en/about-cognizant/contact-us
Corporate Governance,/us/en/about-cognizant/corporate-governance
Culture & Values,/us/en/about-cognizant/culture-and-values
Diversity & Inclusion,/us/en/about-cognizant/diversity-and-inclusion
ESG,/us/en/about-cognizant/esg
Leadership Team,/us/en/about-cognizant/corporate-governance/leadership-team
News & Press Releases,https://news.cognizant.com/
Partnerships,/us/en/about-cognizant/partners
Public Policy,/us/en/about-cognizant/public-policy
Sponsorships,/us/en/about-cognizant/sponsorships
Talent Worldwide,/us/en/about-cognizant/talent-worldwide
Glossary,/us/en/glossary
Information for Suppliers,/us/en/orphan/information-for-suppliers
More information,https://cookiepedia.co.uk/giving-consent-to-cookies
,https://www.onetrust.com/products/cookie-consent/
,https://www.onetrust.com/products/cookie-consent/

Body Text,
"Skip to main content
    Skip to footer
                    Automotive
                    Banking
                    Capital Markets
                    Communications, Media & Technology
                    Consumer Goods
                    Education
    

                    Healthcare
                    Information Services
                    Insurance
                    Life Sciences
                    Manufacturing
    

                    Oil & Gas
                    Retail
                    Transportation & Logistics
                    Travel & Hospitality
                    Utilities
    

                        Consulting
                        Helping organizations engage people and uncover insight from data to shape the products, services and experiences they offer
                

                        Learn more
                    Application Services & Modernization
                    Artificial Intelligence
                    Business Process Services
                    Cloud Solutions
                    Core Modernization
    

                    Digital Experience
                    Digital Strategy
                    Enterprise Application Services
                    Infrastructure Services
                    Intelligent Process Automation
    

                    Internet of Things
                    Quality Engineering & Assurance
                    Security
                    Software Product Engineering
        

            Themes
                    Modern Business
                    Sustainability and Resilience
                    Tech to Watch
    

            Research
                    Deep Green
                    The Future of Us
                    The Future-Ready Business Benchmark
                    The Green Rush
                    The Metaverse
                    The Work Ahead
    

            Explore
                    Blog
                    Case Studies
                    Insights
                    Podcasts
    

                        Intuition engineered®
                        At Cognizant, we help our clients do what others can’t—operate with human insight, but at superhuman speed. So they get ahead. And stay ahead.
                

                        Learn more
        

                    About Cognizant
                    Annual Report
                    Board of Directors
                    Client Briefing Program
                    Contact Us
                    Corporate Governance
    

                    Culture & Values
                    Diversity & Inclusion
                    ESG
                    Intuition Engineered®
                    Leadership Team
    

                    News & Press Releases
                    Partnerships
                    Public Policy
                    Sponsorships
                    Talent Worldwide
            Industries
                Back
            Automotive
            Banking
            Capital Markets
            Communications, Media & Technology
            Consumer Goods
            Education
            Healthcare
            Information Services
            Insurance
            Life Sciences
            Manufacturing
            Oil & Gas
            Retail
            Transportation & Logistics
            Travel & Hospitality
            Utilities
                        Consulting
                        Helping organizations engage people and uncover insight from data to shape the products, services and experiences they offer
                

                        Learn more
            Services
                Back
            Application Services & Modernization
            Artificial Intelligence
            Business Process Services
            Cloud Solutions
            Core Modernization
            Digital Experience
            Digital Strategy
            Enterprise Application Services
            Infrastructure Services
            Intelligent Process Automation
            Internet of Things
            Quality Engineering & Assurance
            Security
            Software Product Engineering
        

            Insights
                Back
        Themes
            Modern Business
            Sustainability and Resilience
            Tech to Watch
        Research
            Deep Green
            The Future of Us
            The Future-Ready Business Benchmark
            The Green Rush
            The Metaverse
            The Work Ahead
        Explore
            Blog
            Case Studies
            Insights
            Podcasts
                        Intuition engineered®
                        At Cognizant, we help our clients do what others can’t—operate with human insight, but at superhuman speed. So they get ahead. And stay ahead.
                

                        Learn more
            About
                Back
            About Cognizant
            Annual Report
            Board of Directors
            Client Briefing Program
            Contact Us
            Corporate Governance
            Culture & Values
            Diversity & Inclusion
            ESG
            Intuition Engineered®
            Leadership Team
            News & Press Releases
            Partnerships
            Public Policy
            Sponsorships
            Talent Worldwide
        Careers
        News
        Investors
        Worldwide


        Carousal Starts
                                                Annual Report
                                                2022 Annual Report
                                        

                                                We’re committed to helping our clients build everyday relevance with customers, employees and communities. 
                                        

                                                    Get the 2022 Annual Report
                                                Deep Green
                                                Deep Green: a new breed of business
                                        

                                                Learn how the sustainability imperative is changing the way businesses show up—with regulators, investors, customers and planet earth.
                                        

                                                    Find out more
                                                Pride 2023
                                                Gather. Dream. Amplify.
                                        

                                                Cognizant celebrates Pride 2023
                                        

                                                    Learn more
                                                Intuition engineered®
                                                Imagine a business that can act with human insight
                                        

                                                Make your business more intuitive
                                        

                                                    Get ahead faster
                                                Annual Report
                                                2022 Annual Report
                                        

                                                We’re committed to helping our clients build everyday relevance with customers, employees and communities. 
                                        

                                                    Get the 2022 Annual Report
                                        

                                        TO NEXT SECTION
                                                Deep Green
                                                Deep Green: a new breed of business
                                        

                                                Learn how the sustainability imperative is changing the way businesses show up—with regulators, investors, customers and planet earth.
                                        

                                                    Find out more
            Carousal Ends
    Cognizant helps companies modernize technology, reimagine processes and transform experiences so they stay ahead in a fast-changing world.


    Will your bank be ready to seize M&A opportunities?
With the currently slow pace of mergers and acquisitions, it’s time for banks to retool for a successful purchase or sale.


    Read blog post
    Case studies
We help companies anticipate and act with insight and speed.


                    MANUFACTURING
                        Saint-Gobain Abrasives boosts sales process with Salesforce
                

                    MANUFACTURING
                        Saint-Gobain Abrasives boosts sales process with Salesforce
                            in 25 countries in 12 months.
                    

                            Read more


                    LIFE SCIENCES
                        Siemens transforms CX globally
                

                    LIFE SCIENCES
                        Siemens transforms CX globally
                            to cut licensure costs by 30% and improve its customer service center operation.
                    

                            Read more


                    CONSUMER GOODS
                        Orkla adopts unified intelligence platform
                

                    CONSUMER GOODS
                        Orkla adopts unified intelligence platform
                            to gain scalability, agility, efficiency and public cloud benefits.
                    

                            Read more


                    CASE STUDIES
                        Discover more about our work.
                

                    CASE STUDIES
                        Discover more about our work.
                            We engineer technology into your business to help you anticipate and act as if on intuition.
                    

                            Browse all stories


        How to be a future-ready city
    To thrive, a city must be more than smart; it must be resilient. Learn the six ways cities can fulfill their visions.


    Learn more


    Engineering excellence
We deliver excellence by hiring and partnering with the best in the business.
    RECOGNITION
        Named one of America’s most innovative companies 
    Recognized for our product innovation, process innovation and innovation culture by Fortune and Statista, Inc., the world-leading statistics portal and industry-ranking provider.


    Learn more
    ACCOLADE
        Cognizant named a "Leader" in Salesforce ecosystem
    Cognizant is positioned as a 'Leader' in the ISG Provider Lens™ - Salesforce Ecosystem Partners 2023 Report across the US, UK, Germany, and France markets.


    Read the report
    RECOGNITION
        An Everest PEAK Matrix® Enterprise QA Leader 2022
    Cognizant ranks ahead of 32 providers as a Leader in Everest Group’s PEAK Matrix® Assessment for creating prominent market impact in Enterprise QA services.


    Read the report
					Contact us Opens in Overlay
	

											Get answers to your questions
											Our clients turn to us to help them reimagine ways of working with technology.
        Name*
                 Please enter valid name.
               

        Email*
                 Please enter valid email address.
               

        Organization*
                 Please enter valid company name.
               

        Contact Number*
                 Please enter valid contact number.
               

				Region
								Region*
								North America
								South America
								Europe
								Middle East
								APAC
								India
                 Please select the region.


				Inquiry Type
								Inquiry Type*
								Alumni
								Career Seekers
								Investor Relations
								Media
								Partners
								Request for Services
                 Please select the inquiry type.


				Sub Inquiry Type
								Sub Inquiry Type*
							    Cognizant Alumni Job Seeker
							    Entry-Level Job Seeker
							    Experienced Job Seeker
							    Former Employee Verification
							    Interview Status
							    Login Issues
							    Offered Candidates
							    Other
                 Please select the sub inquiry type.
        Message    
               

        Submit
											This site is protected by reCAPTCHA and the Google Privacy Policy and Terms of Service apply.
							Thank you for your interest in Cognizant.
							We"ll be in touch soon
	

							We are sorry. Unable to submit your request.
							Please try again or post your inquiry to inquiry@cognizant.com.


    Advance your career—and the world we live in
Continuously sharpen your technical skills, your problem-solving abilities and your entrepreneurial spirit. Join Cognizant, and help us change lives.


    Browse job listings


    News
        

      Jun 06, 2023
        Cognizant to Present at Nasdaq Investor Conference in Partnership with Jefferies
    

      Read more
      May 15, 2023
        Cognizant Launches Cognizant Neuro®️ AI Platform to Help Companies Responsibly Deploy Generative AI at Enterprise Scale
    

      Read more
      May 15, 2023
        Cognizant to Present at the J.P. Morgan 51st Annual Global Technology, Media and Communications Conference
    

      Read more
                    See all Cognizant news
						Get answers to your questions
						Our clients turn to us to help them reimagine ways of working with technology.
        Name*
                 Please enter valid name.
               

        Email*
                 Please enter valid email address.
               

        Organization*
                 Please enter valid company name.
               

        Contact Number*
                 Please enter valid contact number.
               

				Region
								Region*
								North America
								South America
								Europe
								Middle East
								APAC
								India
                 Please select the region.


				Inquiry Type
								Inquiry Type*
								Alumni
								Career Seekers
								Investor Relations
								Media
								Partners
								Request for Services
                 Please select the inquiry type.


				Sub Inquiry Type
								Sub Inquiry Type*
							    Cognizant Alumni Job Seeker
							    Entry-Level Job Seeker
							    Experienced Job Seeker
							    Former Employee Verification
							    Interview Status
							    Login Issues
							    Offered Candidates
							    Other
                 Please select the sub inquiry type.
        Message    
               

        Submit
						This site is protected by reCAPTCHA and the Google Privacy Policy and Terms of Service apply.
	

							Thank you for your interest in Cognizant.
							We"ll be in touch soon
	

							We are sorry. Unable to submit your request.
							Please try again or post your inquiry to inquiry@cognizant.com.
    

                                    LinkedIn

                                    Twitter

                                    Facebook

                                    Instagram

                                    YouTube
                                        Sitemap
                                        Terms
                                        Privacy Notice
                                        Cookie Notice
                                    ©2023 Cognizant, all rights reserved
            

                                        Industries
                                                        Automotive
                                                        Banking
                                                        Capital Markets
                                                        Communications, Media & Technology
                                                        Consumer Goods
                                                        Education
                                    

                                                        Healthcare
                                                        Information Services
                                                        Insurance
                                                        Life Sciences
                                                        Manufacturing
                                    

                                                        Oil & Gas
                                                        Retail
                                                        Transportation & Logistics
                                                        Travel & Hospitality
                                                        Utilities
                                        Services
                                                        Application Services & Modernization
                                                        Artificial Intelligence
                                                        Business Process Services
                                                        Cloud Solutions
                                                        Core Modernization
                                    

                                                        Digital Experience
                                                        Digital Strategy
                                                        Enterprise Application Services
                                                        Infrastructure Services
                                                        Intelligent Process Automation
                                    

                                                        Internet of Things
                                                        Quality Engineering & Assurance
                                                        Security
                                                        Software Product Engineering
                                                        Sustainability Services
                                            Consulting
                                        Insights
                                                Themes
                                                        Modern Business
                                                        Sustainability and Resilience
                                                        Tech to Watch
                                    

                                                Research
                                                        Deep Green
                                                        The Future of Us
                                                        The Future-Ready Business Benchmark
                                                        The Green Rush
                                                        The Metaverse
                                                        The Work Ahead
                                    

                                                Explore
                                                        Blog
                                                        Case Studies
                                                        Insights
                                                        Podcasts
                    

                                        About Cognizant
                                                        Annual Report
                                                        Be.Cognizant
                                                        Board of Directors
                                                        Client Briefing Program
                                                        Contact Us
                                                        Corporate Governance
                                                        Culture & Values
                                                        Diversity & Inclusion
                                                        ESG
                                                        Leadership Team
                                                        News & Press Releases
                                                        Partnerships
                                                        Public Policy
                                                        Sponsorships
                                                        Talent Worldwide
                                        Glossary
                                        Information for Suppliers
    Back to top
     Privacy Preference CenterWhen you visit any website, it may store or retrieve information on your browser, mostly in the form of cookies. This information might be about you, your preferences or your device and is mostly used to make the site work as you expect it to. The information does not usually directly identify you, but it can give you a more personalized web experience. Because we respect your right to privacy, you can choose not to allow some types of cookies. Click on the different category headings to find out more and change our default settings. However, blocking some types of cookies may impact your experience of the site and the services we are able to offer.
            More information
Allow All Manage Consent PreferencesREQUIRED COOKIESAlways Active
   REQUIRED COOKIES
Required cookies and technologies enable core functionality on the Sites, such as remembering previous actions when navigating back to a page during a single session. You are not able refuse required cookies and technologies through our Cookie Preferences icon, but they do not gather information about you that could be used for purposes such as marketing.
FUNCTIONAL COOKIES   FUNCTIONAL COOKIES
Functional cookies and technologies allow the Sites to remember choices you make, such as your preferred language, to improve your browsing experience. They also allow us to analyze your use of the Sites and to evaluate and improve Site performance.
ADVERTISING COOKIES   ADVERTISING COOKIES
Advertising cookies and similar technologies help us deliver marketing and advertising and to track the performance of our campaigns. Similarly, we and our advertising and other partners may use these technologies to better understand your interests and show you relevant ads on other websites.
 Confirm My Choices
Back ButtonBack Performance CookiesVendor Search  Search Icon Filter Icon
Clear Filters
 Information storage and access
ApplyConsent Leg.Interest
All Consent Allowed
 Select All Vendors
 Select All Vendors
 All Consent Allowed Confirm My Choices"
